Starting background YOLOv8 classification training...
Training started at: 2025-09-13 10:08:19
Ultralytics 8.3.199 🚀 Python-3.12.3 torch-2.8.0+cu128 CPU (Intel Core i7-6700HQ 2.60GHz)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/classification, degrees=0.0, deterministic=True, device=cpu, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=8, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=224, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8n-cls.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=malaria_background, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=4, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=results/classification, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/home/rahasia/Documents/penelitian/malaria_detection/results/classification/malaria_background, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
[34m[1mtrain:[0m /home/rahasia/Documents/penelitian/malaria_detection/data/classification/train... found 19162 images in 6 classes ✅ 
[34m[1mval:[0m /home/rahasia/Documents/penelitian/malaria_detection/data/classification/val... found 3377 images in 6 classes ✅ 
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=6

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    337926  ultralytics.nn.modules.head.Classify         [256, 6]                      
YOLOv8n-cls summary: 56 layers, 1,445,974 parameters, 1,445,974 gradients, 3.4 GFLOPs
Transferred 156/158 items from pretrained weights
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 91.5±41.7 MB/s, size: 68.7 KB)

[K[34m[1mtrain: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/train... 19161 images, 1 corrupt: 100% ━━━━━━━━━━━━ 19161/19161 2.5Git/s 0.0s
[K[34m[1mtrain: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/train... 19161 images, 1 corrupt: 100% ━━━━━━━━━━━━ 19161/19161 190.9Mit/s 0.0s
[34m[1mtrain: [0m/home/rahasia/Documents/penelitian/malaria_detection/data/classification/train/Mixed_infection/033785.jpg: ignoring corrupt image/label: cannot identify image file '/home/rahasia/Documents/penelitian/malaria_detection/data/classification/train/Mixed_infection/033785.jpg'
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 1308.3±252.4 MB/s, size: 56.2 KB)

[K[34m[1mval: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/val... 3377 images, 0 corrupt: 100% ━━━━━━━━━━━━ 3377/3377 708.2Mit/s 0.0s
[K[34m[1mval: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/val... 3377 images, 0 corrupt: 100% ━━━━━━━━━━━━ 3377/3377 46.0Mit/s 0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 224 train, 224 val
Using 0 dataloader workers
Logging results to [1m/home/rahasia/Documents/penelitian/malaria_detection/results/classification/malaria_background[0m
Starting training for 8 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K        1/8         0G      1.656         16        224: 0% ──────────── 0/1198  1.1s
[K        1/8         0G      1.676         16        224: 0% ──────────── 1/1198 0.3it/s 2.2s<1:14:55
[K        1/8         0G      1.691         16        224: 0% ──────────── 2/1198 0.5it/s 3.2s<39:52
[K        1/8         0G      1.686         16        224: 0% ──────────── 3/1198 0.6it/s 4.3s<32:33
[K        1/8         0G      1.683         16        224: 0% ──────────── 4/1198 0.7it/s 5.3s<26:57
[K        1/8         0G      1.694         16        224: 0% ──────────── 5/1198 0.8it/s 6.2s<23:52
[K        1/8         0G        1.7         16        224: 1% ──────────── 6/1198 0.9it/s 7.1s<21:43
[K        1/8         0G      1.705         16        224: 1% ──────────── 7/1198 1.0it/s 8.0s<20:16
[K        1/8         0G       1.71         16        224: 1% ──────────── 8/1198 1.0it/s 9.0s<19:54
[K        1/8         0G      1.716         16        224: 1% ──────────── 9/1198 1.0it/s 9.9s<19:23
[K        1/8         0G      1.711         16        224: 1% ──────────── 10/1198 1.1it/s 10.8s<18:44
[K        1/8         0G      1.714         16        224: 1% ──────────── 11/1198 1.1it/s 11.6s<18:03
[K        1/8         0G      1.705         16        224: 1% ──────────── 12/1198 1.1it/s 12.5s<18:02
[K        1/8         0G      1.694         16        224: 1% ──────────── 13/1198 1.1it/s 13.5s<18:03
[K        1/8         0G      1.689         16        224: 1% ──────────── 14/1198 1.1it/s 14.4s<18:05
[K        1/8         0G      1.693         16        224: 1% ──────────── 15/1198 1.0it/s 15.5s<19:17
[K        1/8         0G      1.696         16        224: 1% ──────────── 16/1198 1.0it/s 16.5s<18:54
[K        1/8         0G      1.697         16        224: 1% ──────────── 17/1198 1.0it/s 17.4s<18:49
[K        1/8         0G      1.694         16        224: 2% ──────────── 18/1198 1.1it/s 18.3s<18:22
[K        1/8         0G      1.696         16        224: 2% ──────────── 19/1198 1.1it/s 19.2s<18:30
[K        1/8         0G      1.695         16        224: 2% ──────────── 20/1198 1.1it/s 20.2s<18:38
[K        1/8         0G      1.687         16        224: 2% ──────────── 21/1198 1.1it/s 21.1s<18:25
[K        1/8         0G      1.682         16        224: 2% ──────────── 22/1198 1.1it/s 22.0s<18:02
[K        1/8         0G      1.681         16        224: 2% ──────────── 23/1198 1.1it/s 22.9s<17:48
[K        1/8         0G      1.683         16        224: 2% ──────────── 24/1198 1.0it/s 24.0s<18:48
[K        1/8         0G      1.685         16        224: 2% ──────────── 25/1198 1.0it/s 25.1s<19:25
[K        1/8         0G      1.678         16        224: 2% ──────────── 26/1198 1.0it/s 26.0s<19:09
[K        1/8         0G      1.676         16        224: 2% ──────────── 27/1198 1.0it/s 27.1s<19:33
[K        1/8         0G      1.676         16        224: 2% ──────────── 28/1198 1.0it/s 28.0s<19:12
[K        1/8         0G      1.673         16        224: 2% ──────────── 29/1198 1.0it/s 29.0s<19:04
[K        1/8         0G      1.671         16        224: 3% ──────────── 30/1198 1.0it/s 29.9s<18:50
[K        1/8         0G      1.672         16        224: 3% ──────────── 31/1198 1.0it/s 30.9s<18:54
[K        1/8         0G      1.667         16        224: 3% ──────────── 32/1198 1.1it/s 31.8s<18:30
[K        1/8         0G      1.667         16        224: 3% ──────────── 33/1198 1.1it/s 32.7s<18:11
[K        1/8         0G      1.665         16        224: 3% ──────────── 34/1198 1.0it/s 33.8s<18:43
[K        1/8         0G       1.66         16        224: 3% ──────────── 35/1198 1.0it/s 34.7s<18:37
[K        1/8         0G      1.384         16        224: 10% ━─────────── 123/1198 1.0it/s 1:59<17:15
[K        1/8         0G      1.381         16        224: 10% ━─────────── 124/1198 1.0it/s 1:60<17:29
[K        1/8         0G      1.378         16        224: 10% ━─────────── 125/1198 1.0it/s 2:01<17:15
[K        1/8         0G      1.375         16        224: 11% ━─────────── 126/1198 1.0it/s 2:02<17:05
[K        1/8         0G      1.371         16        224: 11% ━─────────── 127/1198 1.1it/s 2:03<16:29
[K        1/8         0G      1.367         16        224: 11% ━─────────── 128/1198 1.1it/s 2:03<15:48
[K        1/8         0G      1.363         16        224: 11% ━─────────── 129/1198 1.1it/s 2:04<16:14
[K        1/8         0G       1.36         16        224: 11% ━─────────── 130/1198 1.1it/s 2:05<16:05
[K        1/8         0G      1.356         16        224: 11% ━─────────── 131/1198 1.1it/s 2:06<15:56
[K        1/8         0G      1.352         16        224: 11% ━─────────── 132/1198 1.1it/s 2:07<16:06
[K        1/8         0G      1.348         16        224: 11% ━─────────── 133/1198 1.1it/s 2:08<16:12
[K        1/8         0G      1.345         16        224: 11% ━─────────── 134/1198 1.1it/s 2:09<16:33
[K        1/8         0G      1.341         16        224: 11% ━─────────── 135/1198 1.1it/s 2:10<15:54
[K        1/8         0G      1.339         16        224: 11% ━─────────── 136/1198 1.1it/s 2:11<16:02
[K        1/8         0G      1.336         16        224: 11% ━─────────── 137/1198 1.1it/s 2:12<15:58
[K        1/8         0G      1.334         16        224: 12% ━─────────── 138/1198 1.2it/s 2:13<15:20
[K        1/8         0G       1.33         16        224: 12% ━─────────── 139/1198 1.0it/s 2:14<17:05
[K        1/8         0G      1.326         16        224: 12% ━─────────── 140/1198 1.0it/s 2:15<17:07
[K        1/8         0G      1.323         16        224: 12% ━─────────── 141/1198 1.1it/s 2:16<16:43
[K        1/8         0G      1.319         16        224: 12% ━─────────── 142/1198 1.1it/s 2:17<16:14
[K        1/8         0G      1.315         16        224: 12% ━─────────── 143/1198 1.1it/s 2:17<15:27
[K        1/8         0G      1.312         16        224: 12% ━─────────── 144/1198 1.1it/s 2:18<15:26
[K        1/8         0G      1.308         16        224: 12% ━─────────── 145/1198 1.1it/s 2:19<15:28
[K        1/8         0G      1.306         16        224: 12% ━─────────── 146/1198 1.1it/s 2:20<15:42
[K        1/8         0G      1.302         16        224: 12% ━─────────── 147/1198 1.1it/s 2:21<15:58
[K        1/8         0G      1.299         16        224: 12% ━─────────── 148/1198 1.1it/s 2:22<15:52
[K        1/8         0G      1.295         16        224: 12% ━─────────── 149/1198 1.1it/s 2:23<15:38
[K        1/8         0G      1.291         16        224: 13% ━╸────────── 150/1198 1.1it/s 2:24<15:37
[K        1/8         0G      1.288         16        224: 13% ━╸────────── 151/1198 1.1it/s 2:24<15:12
[K        1/8         0G      1.285         16        224: 13% ━╸────────── 152/1198 1.2it/s 2:25<15:08
[K        1/8         0G      1.281         16        224: 13% ━╸────────── 153/1198 1.1it/s 2:26<15:43
[K        1/8         0G      1.277         16        224: 13% ━╸────────── 154/1198 1.1it/s 2:27<15:36
[K        1/8         0G      1.273         16        224: 13% ━╸────────── 155/1198 1.1it/s 2:28<15:39
[K        1/8         0G       1.27         16        224: 13% ━╸────────── 156/1198 1.1it/s 2:29<16:06
[K        1/8         0G      1.267         16        224: 13% ━╸────────── 157/1198 1.0it/s 2:30<17:24
[K        1/8         0G      1.264         16        224: 13% ━╸────────── 158/1198 1.0it/s 2:31<16:42
[K        1/8         0G      1.261         16        224: 13% ━╸────────── 159/1198 1.1it/s 2:32<15:50
[K        1/8         0G      1.258         16        224: 13% ━╸────────── 160/1198 1.1it/s 2:33<16:27
[K        1/8         0G      1.257         16        224: 13% ━╸────────── 161/1198 1.0it/s 2:34<17:04
[K        1/8         0G      1.254         16        224: 14% ━╸────────── 162/1198 1.0it/s 2:35<17:41
[K        1/8         0G      1.252         16        224: 14% ━╸────────── 163/1198 1.0it/s 2:36<16:34
[K        1/8         0G      1.248         16        224: 14% ━╸────────── 164/1198 1.1it/s 2:37<16:12
[K        1/8         0G      1.246         16        224: 14% ━╸────────── 165/1198 1.1it/s 2:38<15:28
[K        1/8         0G      1.243         16        224: 14% ━╸────────── 166/1198 1.1it/s 2:39<16:02
[K        1/8         0G       1.24         16        224: 14% ━╸────────── 167/1198 1.0it/s 2:40<17:42
[K        1/8         0G      1.238         16        224: 14% ━╸────────── 168/1198 1.0it/s 2:41<16:47
[K        1/8         0G      1.234         16        224: 14% ━╸────────── 169/1198 1.0it/s 2:42<16:46
[K        1/8         0G      1.232         16        224: 14% ━╸────────── 170/1198 1.1it/s 2:43<15:45
[K        1/8         0G      1.228         16        224: 14% ━╸────────── 171/1198 1.1it/s 2:44<16:07
[K        1/8         0G      1.225         16        224: 14% ━╸────────── 172/1198 1.0it/s 2:45<17:16
[K        1/8         0G      1.222         16        224: 14% ━╸────────── 173/1198 1.0it/s 2:46<16:44
[K        1/8         0G      1.219         16        224: 15% ━╸────────── 174/1198 1.1it/s 2:47<15:40
[K        1/8         0G      1.216         16        224: 15% ━╸────────── 175/1198 1.1it/s 2:48<15:12
[K        1/8         0G      1.212         16        224: 15% ━╸────────── 176/1198 1.1it/s 2:49<15:38
[K        1/8         0G      1.209         16        224: 15% ━╸────────── 177/1198 1.1it/s 2:50<15:43
[K        1/8         0G      1.206         16        224: 15% ━╸────────── 178/1198 1.1it/s 2:51<15:40
[K        1/8         0G      1.203         16        224: 15% ━╸────────── 179/1198 1.1it/s 2:51<15:41
[K        1/8         0G        1.2         16        224: 15% ━╸────────── 180/1198 1.1it/s 2:52<15:33
[K        1/8         0G      1.198         16        224: 15% ━╸────────── 181/1198 1.1it/s 2:53<15:12
[K        1/8         0G      1.195         16        224: 15% ━╸────────── 182/1198 1.1it/s 2:54<14:51
[K        1/8         0G      1.192         16        224: 15% ━╸────────── 183/1198 1.1it/s 2:55<14:49
[K        1/8         0G      1.189         16        224: 15% ━╸────────── 184/1198 1.1it/s 2:56<14:58
[K        1/8         0G      1.186         16        224: 15% ━╸────────── 185/1198 1.1it/s 2:57<15:27
[K        1/8         0G      1.183         16        224: 16% ━╸────────── 186/1198 1.1it/s 2:58<15:44
[K        1/8         0G       1.18         16        224: 16% ━╸────────── 187/1198 1.0it/s 2:59<16:56
[K        1/8         0G      1.177         16        224: 16% ━╸────────── 188/1198 1.0it/s 3:00<16:49
[K        1/8         0G      1.174         16        224: 16% ━╸────────── 189/1198 1.0it/s 3:01<16:33
[K        1/8         0G      1.171         16        224: 16% ━╸────────── 190/1198 1.1it/s 3:02<15:56
[K        1/8         0G      1.168         16        224: 16% ━╸────────── 191/1198 1.0it/s 3:03<16:23
[K        1/8         0G      1.166         16        224: 16% ━╸────────── 192/1198 1.0it/s 3:04<16:44
[K        1/8         0G      1.163         16        224: 16% ━╸────────── 193/1198 1.0it/s 3:05<16:45
[K        1/8         0G      1.161         16        224: 16% ━╸────────── 194/1198 1.0it/s 3:06<16:14
[K        1/8         0G      1.158         16        224: 16% ━╸────────── 195/1198 1.0it/s 3:07<16:08
[K        1/8         0G      1.155         16        224: 16% ━╸────────── 196/1198 1.1it/s 3:08<15:38
[K        1/8         0G      1.152         16        224: 16% ━╸────────── 197/1198 1.1it/s 3:09<15:24
[K        1/8         0G      1.149         16        224: 17% ━╸────────── 198/1198 1.1it/s 3:10<15:30
[K        1/8         0G      1.146         16        224: 17% ━╸────────── 199/1198 1.0it/s 3:11<15:52
[K        1/8         0G      1.144         16        224: 17% ━━────────── 200/1198 1.0it/s 3:12<16:03
[K        1/8         0G      1.141         16        224: 17% ━━────────── 201/1198 1.1it/s 3:12<15:47
[K        1/8         0G      1.138         16        224: 17% ━━────────── 202/1198 1.1it/s 3:13<15:43
[K        1/8         0G      1.136         16        224: 17% ━━────────── 203/1198 1.1it/s 3:14<15:22
[K        1/8         0G      1.132         16        224: 17% ━━────────── 204/1198 1.1it/s 3:15<15:30
[K        1/8         0G       1.13         16        224: 17% ━━────────── 205/1198 1.1it/s 3:16<14:56
[K        1/8         0G      1.127         16        224: 17% ━━────────── 206/1198 1.1it/s 3:17<15:09
[K        1/8         0G      1.124         16        224: 17% ━━────────── 207/1198 1.1it/s 3:18<14:32
[K        1/8         0G      1.121         16        224: 17% ━━────────── 208/1198 1.1it/s 3:19<14:60
[K        1/8         0G      1.118         16        224: 17% ━━────────── 209/1198 1.1it/s 3:20<15:16
[K        1/8         0G      1.116         16        224: 18% ━━────────── 210/1198 1.1it/s 3:21<15:01
[K        1/8         0G      1.113         16        224: 18% ━━────────── 211/1198 1.1it/s 3:22<15:07
[K        1/8         0G       1.11         16        224: 18% ━━────────── 212/1198 1.1it/s 3:22<15:04
[K        1/8         0G      1.107         16        224: 18% ━━────────── 213/1198 1.1it/s 3:23<14:39
[K        1/8         0G      1.104         16        224: 18% ━━────────── 214/1198 1.1it/s 3:24<15:04
[K        1/8         0G      1.102         16        224: 18% ━━────────── 215/1198 1.1it/s 3:25<15:03
[K        1/8         0G      1.099         16        224: 18% ━━────────── 216/1198 1.1it/s 3:26<15:04
[K        1/8         0G      1.096         16        224: 18% ━━────────── 217/1198 1.1it/s 3:27<14:48
[K        1/8         0G      1.094         16        224: 18% ━━────────── 218/1198 1.1it/s 3:28<14:57
[K        1/8         0G      1.091         16        224: 18% ━━────────── 219/1198 1.1it/s 3:29<14:58
[K        1/8         0G      1.089         16        224: 18% ━━────────── 220/1198 1.1it/s 3:30<14:26
[K        1/8         0G      1.087         16        224: 18% ━━────────── 221/1198 1.2it/s 3:31<13:55
[K        1/8         0G      1.084         16        224: 19% ━━────────── 222/1198 1.1it/s 3:32<14:40
[K        1/8         0G      1.081         16        224: 19% ━━────────── 223/1198 1.1it/s 3:33<14:59
[K        1/8         0G      1.079         16        224: 19% ━━────────── 224/1198 1.1it/s 3:33<14:44
[K        1/8         0G      1.077         16        224: 19% ━━────────── 225/1198 1.1it/s 3:34<15:11
[K        1/8         0G      1.074         16        224: 19% ━━────────── 226/1198 1.1it/s 3:35<14:44
[K        1/8         0G      1.073         16        224: 19% ━━────────── 227/1198 1.1it/s 3:36<15:08
[K        1/8         0G      1.071         16        224: 19% ━━────────── 228/1198 1.0it/s 3:37<15:48
[K        1/8         0G      1.068         16        224: 19% ━━────────── 229/1198 1.0it/s 3:38<15:27
[K        1/8         0G      1.066         16        224: 19% ━━────────── 230/1198 1.0it/s 3:39<15:37
[K        1/8         0G      1.063         16        224: 19% ━━────────── 231/1198 1.0it/s 3:40<15:45
[K        1/8         0G       1.06         16        224: 19% ━━────────── 232/1198 1.1it/s 3:41<15:09
[K        1/8         0G      1.057         16        224: 19% ━━────────── 233/1198 1.1it/s 3:42<14:11
[K        1/8         0G      1.055         16        224: 20% ━━────────── 234/1198 1.1it/s 3:43<14:36
[K        1/8         0G      1.052         16        224: 20% ━━────────── 235/1198 1.0it/s 3:44<15:25
[K        1/8         0G       1.05         16        224: 20% ━━────────── 236/1198 1.1it/s 3:45<14:57
[K        1/8         0G      1.047         16        224: 20% ━━────────── 237/1198 1.1it/s 3:46<14:33
[K        1/8         0G      1.045         16        224: 20% ━━────────── 238/1198 1.1it/s 3:46<13:58
[K        1/8         0G      1.043         16        224: 20% ━━────────── 239/1198 1.1it/s 3:47<14:05
[K        1/8         0G       1.04         16        224: 20% ━━────────── 240/1198 1.1it/s 3:48<14:17
[K        1/8         0G      1.038         16        224: 20% ━━────────── 241/1198 1.1it/s 3:49<14:58
[K        1/8         0G      1.035         16        224: 20% ━━────────── 242/1198 1.0it/s 3:50<15:23
[K        1/8         0G      1.034         16        224: 20% ━━────────── 243/1198 1.1it/s 3:51<14:47
[K        1/8         0G      1.032         16        224: 20% ━━────────── 244/1198 1.1it/s 3:52<14:25
[K        1/8         0G      1.029         16        224: 20% ━━────────── 245/1198 1.1it/s 3:53<14:38
[K        1/8         0G      1.027         16        224: 21% ━━────────── 246/1198 1.1it/s 3:54<14:42
[K        1/8         0G      1.025         16        224: 21% ━━────────── 247/1198 1.1it/s 3:55<14:51
[K        1/8         0G      1.023         16        224: 21% ━━────────── 248/1198 1.1it/s 3:56<14:21
[K        1/8         0G      1.022         16        224: 21% ━━────────── 249/1198 1.1it/s 3:57<14:05
[K        1/8         0G      1.019         16        224: 21% ━━╸───────── 250/1198 1.2it/s 3:58<13:43
[K        1/8         0G      1.017         16        224: 21% ━━╸───────── 251/1198 1.2it/s 3:58<13:15
[K        1/8         0G      1.015         16        224: 21% ━━╸───────── 252/1198 1.1it/s 3:59<14:09
[K        1/8         0G      1.013         16        224: 21% ━━╸───────── 253/1198 1.1it/s 4:00<13:57
[K        1/8         0G      1.011         16        224: 21% ━━╸───────── 254/1198 1.1it/s 4:01<14:17
[K        1/8         0G       1.01         16        224: 21% ━━╸───────── 255/1198 1.1it/s 4:02<14:08
[K        1/8         0G       1.01         16        224: 21% ━━╸───────── 256/1198 1.1it/s 4:03<14:10
[K        1/8         0G      1.008         16        224: 21% ━━╸───────── 257/1198 1.1it/s 4:04<14:07
[K        1/8         0G      1.006         16        224: 22% ━━╸───────── 258/1198 1.1it/s 4:05<14:03
[K        1/8         0G      1.004         16        224: 22% ━━╸───────── 259/1198 1.1it/s 4:06<14:12
[K        1/8         0G      1.002         16        224: 22% ━━╸───────── 260/1198 1.1it/s 4:07<13:54
[K        1/8         0G     0.9998         16        224: 22% ━━╸───────── 261/1198 1.1it/s 4:07<14:11
[K        1/8         0G     0.9986         16        224: 22% ━━╸───────── 262/1198 1.1it/s 4:08<13:37
[K        1/8         0G     0.9962         16        224: 22% ━━╸───────── 263/1198 1.2it/s 4:09<13:20
[K        1/8         0G     0.9943         16        224: 22% ━━╸───────── 264/1198 1.2it/s 4:10<13:02
[K        1/8         0G     0.9929         16        224: 22% ━━╸───────── 265/1198 1.2it/s 4:11<13:03
[K        1/8         0G     0.9906         16        224: 22% ━━╸───────── 266/1198 1.2it/s 4:12<13:04
[K        1/8         0G      0.989         16        224: 22% ━━╸───────── 267/1198 1.2it/s 4:12<13:13
[K        1/8         0G     0.9874         16        224: 22% ━━╸───────── 268/1198 1.2it/s 4:13<13:12
[K        1/8         0G     0.9857         16        224: 22% ━━╸───────── 269/1198 1.2it/s 4:14<13:14
[K        1/8         0G     0.9837         16        224: 23% ━━╸───────── 270/1198 1.2it/s 4:15<13:08
[K        1/8         0G     0.9813         16        224: 23% ━━╸───────── 271/1198 1.2it/s 4:16<12:60
[K        1/8         0G     0.9797         16        224: 23% ━━╸───────── 272/1198 1.2it/s 4:17<12:44
[K        1/8         0G     0.9781         16        224: 23% ━━╸───────── 273/1198 1.2it/s 4:17<12:25
[K        1/8         0G     0.9757         16        224: 23% ━━╸───────── 274/1198 1.2it/s 4:18<12:59
[K        1/8         0G     0.9738         16        224: 23% ━━╸───────── 275/1198 1.2it/s 4:19<13:07
[K        1/8         0G     0.9713         16        224: 23% ━━╸───────── 276/1198 1.1it/s 4:20<13:22
[K        1/8         0G      0.969         16        224: 23% ━━╸───────── 277/1198 1.2it/s 4:21<13:01
[K        1/8         0G     0.9687         16        224: 23% ━━╸───────── 278/1198 1.2it/s 4:22<12:34
[K        1/8         0G     0.9666         16        224: 23% ━━╸───────── 279/1198 1.2it/s 4:23<12:34
[K        1/8         0G     0.9644         16        224: 23% ━━╸───────── 280/1198 1.2it/s 4:23<12:24
[K        1/8         0G     0.9633         16        224: 23% ━━╸───────── 281/1198 1.2it/s 4:24<12:45
[K        1/8         0G     0.9611         16        224: 24% ━━╸───────── 282/1198 1.2it/s 4:25<12:57
[K        1/8         0G     0.9599         16        224: 24% ━━╸───────── 283/1198 1.2it/s 4:26<13:07
[K        1/8         0G     0.9581         16        224: 24% ━━╸───────── 284/1198 1.2it/s 4:27<12:43
[K        1/8         0G     0.9565         16        224: 24% ━━╸───────── 285/1198 1.2it/s 4:28<12:36
[K        1/8         0G     0.9538         16        224: 24% ━━╸───────── 286/1198 1.2it/s 4:28<12:11
[K        1/8         0G     0.9518         16        224: 24% ━━╸───────── 287/1198 1.2it/s 4:29<12:18
[K        1/8         0G     0.9503         16        224: 24% ━━╸───────── 288/1198 1.3it/s 4:30<11:40
[K        1/8         0G     0.9486         16        224: 24% ━━╸───────── 289/1198 1.3it/s 4:31<11:15
[K        1/8         0G     0.9465         16        224: 24% ━━╸───────── 290/1198 1.4it/s 4:31<10:51
[K        1/8         0G      0.945         16        224: 24% ━━╸───────── 291/1198 1.4it/s 4:32<10:39
[K        1/8         0G     0.9438         16        224: 24% ━━╸───────── 292/1198 1.4it/s 4:33<10:27
[K        1/8         0G     0.9439         16        224: 24% ━━╸───────── 293/1198 1.5it/s 4:33<10:16
[K        1/8         0G     0.9425         16        224: 25% ━━╸───────── 294/1198 1.5it/s 4:34<10:16
[K        1/8         0G     0.9406         16        224: 25% ━━╸───────── 295/1198 1.5it/s 4:35<10:04
[K        1/8         0G     0.9401         16        224: 25% ━━╸───────── 296/1198 1.5it/s 4:35<10:04
[K        1/8         0G     0.9378         16        224: 25% ━━╸───────── 297/1198 1.5it/s 4:36<10:11
[K        1/8         0G     0.9358         16        224: 25% ━━╸───────── 298/1198 1.5it/s 4:37<10:06
[K        1/8         0G     0.9332         16        224: 25% ━━╸───────── 299/1198 1.5it/s 4:37<10:07
[K        1/8         0G      0.931         16        224: 25% ━━━───────── 300/1198 1.5it/s 4:38<10:01
[K        1/8         0G     0.9291         16        224: 25% ━━━───────── 301/1198 1.5it/s 4:39<9:59
[K        1/8         0G     0.9278         16        224: 25% ━━━───────── 302/1198 1.5it/s 4:39<10:04
[K        1/8         0G     0.9265         16        224: 25% ━━━───────── 303/1198 1.5it/s 4:40<9:59
[K        1/8         0G     0.9254         16        224: 25% ━━━───────── 304/1198 1.5it/s 4:41<10:00
[K        1/8         0G     0.9238         16        224: 25% ━━━───────── 305/1198 1.5it/s 4:41<10:03
[K        1/8         0G     0.9224         16        224: 26% ━━━───────── 306/1198 1.5it/s 4:42<9:56
[K        1/8         0G     0.9205         16        224: 26% ━━━───────── 307/1198 1.5it/s 4:43<10:00
[K        1/8         0G     0.9192         16        224: 26% ━━━───────── 308/1198 1.5it/s 4:43<9:48
[K        1/8         0G     0.9172         16        224: 26% ━━━───────── 309/1198 1.5it/s 4:44<9:50
[K        1/8         0G     0.9157         16        224: 26% ━━━───────── 310/1198 1.5it/s 4:45<9:51
[K        1/8         0G     0.9136         16        224: 26% ━━━───────── 311/1198 1.5it/s 4:45<9:50
[K        1/8         0G     0.9119         16        224: 26% ━━━───────── 312/1198 1.5it/s 4:46<9:44
[K        1/8         0G     0.9102         16        224: 26% ━━━───────── 313/1198 1.5it/s 4:47<9:54
[K        1/8         0G     0.9084         16        224: 26% ━━━───────── 314/1198 1.5it/s 4:47<9:56
[K        1/8         0G     0.9064         16        224: 26% ━━━───────── 315/1198 1.5it/s 4:48<9:59
[K        1/8         0G     0.9047         16        224: 26% ━━━───────── 316/1198 1.4it/s 4:49<10:19
[K        1/8         0G     0.9028         16        224: 26% ━━━───────── 317/1198 1.4it/s 4:49<10:30
[K        1/8         0G     0.9015         16        224: 27% ━━━───────── 318/1198 1.4it/s 4:50<10:19
[K        1/8         0G     0.9002         16        224: 27% ━━━───────── 319/1198 1.4it/s 4:51<10:09
[K        1/8         0G     0.8992         16        224: 27% ━━━───────── 320/1198 1.5it/s 4:51<10:05
